country_name,country_code,year,CO2,child_mortality,life_exp,literacy,mortality,polution,pop
Spain,ESP,1960,,,69.1092682926829,,,,30455000.0
Spain,ESP,1962,,,69.5190243902439,,,,31023366.0
Sri Lanka,LKA,1960,,93.9,60.699,,,,9874476.0
Sri Lanka,LKA,1962,,86.9,61.733,,,,10352180.0
St. Kitts and Nevis,KNA,1960,,,,,,,56660.0
St. Kitts and Nevis,KNA,1962,,,,,,,55404.0
St. Lucia,LCA,1960,,164.0,55.724,,,,91614.0
St. Lucia,LCA,1962,,146.9,58.041,,,,93823.0
St. Martin (French part),MAF,1960,,,67.865,,,,4135.0
St. Martin (French part),MAF,1962,,,68.387,,,,4388.0
St. Vincent and the Grenadines,VCT,1960,,174.6,56.443,,,,84141.0
St. Vincent and the Grenadines,VCT,1962,,149.8,59.482,,,,87183.0
Sub-Saharan Africa,SSF,1960,,,41.4225457764481,,,,227948869.0
Sub-Saharan Africa,SSF,1962,,,42.2007205755248,,,,239280622.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1960,,,41.4225457764481,,,,227948869.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1962,,,42.2007205755248,,,,239280622.0
Sub-Saharan Africa (excluding high income),SSA,1960,,,41.4225457764481,,,,227907169.0
Sub-Saharan Africa (excluding high income),SSA,1962,,,42.2007205755248,,,,239236580.0
Sudan,SDN,1960,,176.7,46.603,,,,8326462.0
Sudan,SDN,1962,,171.2,47.354,,,,8841338.0
Suriname,SUR,1960,,,57.102,,,,268396.0
Suriname,SUR,1962,,,58.474,,,,288291.0
Sweden,SWE,1960,,19.6,73.0056097560976,,,,7484656.0
Sweden,SWE,1962,,18.6,73.3504878048781,,,,7561588.0
Switzerland,CHE,1960,,26.5,71.3134146341463,,,,5327827.0
Switzerland,CHE,1962,,25.3,71.1960975609756,,,,5573815.0
Syrian Arab Republic,SYR,1960,,170.0,53.547,,,,4610712.0
Syrian Arab Republic,SYR,1962,,154.1,55.086,,,,4894995.0
Tajikistan,TJK,1960,,,53.628,,,,2131992.0
Tajikistan,TJK,1962,,,54.257,,,,2287181.0
Tanzania,TZA,1960,,241.6,42.937,,,,10042458.0
Tanzania,TZA,1962,,238.0,43.285,,,,10644622.0
Thailand,THA,1960,,146.6,51.035,,,,26596584.0
Thailand,THA,1962,,136.5,52.79,,,,28242174.0
Timor-Leste,TLS,1960,,,32.2,,,,468573.0
Timor-Leste,TLS,1962,,,32.953,,,,483324.0
Togo,TGO,1960,,261.2,42.692,,,,1651367.0
Togo,TGO,1962,,255.7,43.154,,,,1706841.0
Tonga,TON,1960,,,58.231,,,,67428.0
Tonga,TON,1962,,,59.085,,,,71388.0
Trinidad and Tobago,TTO,1960,,67.8,63.026,,,,847063.0
Trinidad and Tobago,TTO,1962,,63.2,63.427,,,,881519.0
Tunisia,TUN,1960,,,43.94,,,,4195467.0
Tunisia,TUN,1962,,271.9,45.513,,,,4281744.0
Turkiye,TUR,1960,,257.0,50.74,,,,27510980.0
Turkiye,TUR,1962,,241.4,52.382,,,,29033647.0
Turkmenistan,TKM,1960,,,53.469,,,,1602052.0
Turkmenistan,TKM,1962,,,54.325,,,,1716868.0
Turks and Caicos Islands,TCA,1960,,,55.032,,,,5604.0
Turks and Caicos Islands,TCA,1962,,,56.266,,,,5633.0
Tuvalu,TUV,1960,,169.6,46.355,,,,5404.0
Tuvalu,TUV,1962,,154.3,48.193,,,,5471.0
Uganda,UGA,1960,,222.9,45.506,,,,7617746.0
Uganda,UGA,1962,,215.6,46.965,,,,8068828.0
Ukraine,UKR,1960,,,69.4850487804878,,,,42767251.0
Ukraine,UKR,1962,,,69.3345853658537,,,,43924755.0
United Arab Emirates,ARE,1960,,198.0,48.811,,,,133426.0
United Arab Emirates,ARE,1962,,178.2,50.686,,,,148877.0
United Kingdom,GBR,1960,,26.6,71.1268292682927,,,,52400000.0
United Kingdom,GBR,1962,,25.6,70.9268292682927,,,,53250000.0
United States,USA,1960,,30.1,69.7707317073171,,,,180671000.0
United States,USA,1962,,28.9,70.119512195122,,,,186538000.0
Upper middle income,UMC,1960,,,43.3091611733396,,,,1111861113.0
Upper middle income,UMC,1962,,,54.2609614690101,,,,1131291818.0
Uruguay,URY,1960,,63.5,67.772,,,,2529021.0
Uruguay,URY,1962,,60.7,67.994,,,,2592441.0
Uzbekistan,UZB,1960,,,57.473,,,,8372311.0
Uzbekistan,UZB,1962,,,58.066,,,,9038222.0
Vanuatu,VUT,1960,,152.1,49.63,,,,64608.0
Vanuatu,VUT,1962,,144.2,50.676,,,,68391.0
"Venezuela, RB",VEN,1960,,79.6,58.647,,,,8156937.0
"Venezuela, RB",VEN,1962,,74.8,59.529,,,,8754082.0
Vietnam,VNM,1960,,,59.657,,,,32718461.0
Vietnam,VNM,1962,,,60.131,,,,34533889.0
Virgin Islands (U.S.),VIR,1960,,,63.7459756097561,,,,32500.0
Virgin Islands (U.S.),VIR,1962,,,63.6580975609756,,,,35000.0
West Bank and Gaza,PSE,1960,,,,,,,
West Bank and Gaza,PSE,1962,,,,,,,
World,WLD,1960,,,50.866170951186,,,,3031564839.0
World,WLD,1962,,,55.189364104632,,,,3126934725.0
"Yemen, Rep.",YEM,1960,,429.7,33.678,,,,5542459.0
"Yemen, Rep.",YEM,1962,,415.5,33.615,,,,5753386.0
Zambia,ZMB,1960,,204.5,49.042,,,,3119430.0
Zambia,ZMB,1962,,197.2,49.794,,,,3323427.0
Zimbabwe,ZWE,1960,,150.9,53.235,,,,3806310.0
Zimbabwe,ZWE,1962,,142.9,54.071,,,,4049778.0
